0.971944,0.163109,0.169471
0.854534,-0.264499,0.447003
0.752324,-0.658554,-0.0177365
0.842131,-0.289109,0.455227
0.52165,-0.852583,-0.0313635
0.990967,-0.0399022,0.128033
0.799418,-0.567524,0.197096
0.534554,-0.793206,0.291678
0.534317,-0.843262,0.058442
0.876566,-0.448613,0.174293
0.674671,-0.73777,-0.0226894
0.793159,-0.356142,0.494026
0.575407,-0.790077,0.211389
0.930092,-0.174856,0.323039
0.722849,-0.593794,0.353409
0.977435,-0.0396002,0.20749
0.984253,-0.128935,0.120924
0.832055,-0.537833,0.135721
0.741038,-0.594922,0.311336
0.987235,0.0253595,0.157237
0.588681,-0.734462,0.337669
0.74612,-0.600174,0.288263
0.510675,-0.839875,0.183903
0.647754,-0.756467,0.0903994
0.959997,0.0130977,0.279705
0.967991,-0.24242,-0.0650144
0.744511,-0.667593,-0.00481094
0.808951,-0.329465,0.486879
0.878055,-0.415172,0.238014
0.592985,-0.802965,0.0601284
0.507436,-0.828279,0.237618
0.838757,-0.496667,0.223177
0.847781,-0.478035,0.229675
0.534476,-0.844637,0.0304003
0.564791,-0.795529,0.21942
0.745581,-0.664436,0.0513191
0.903366,0.101117,0.416779
0.606974,-0.791075,0.0760439
0.628958,-0.776802,0.0314899
0.693755,-0.567129,0.443925
0.550654,-0.815268,0.179213
0.825972,0.148294,0.543856
0.925587,-0.336929,0.172532
0.527754,-0.79246,0.30575
0.899195,-0.0994725,0.426092
0.771302,-0.480999,0.416812
0.726151,-0.682317,0.0845487
0.78816,-0.613465,0.0496417
0.762682,-0.501556,0.408359
0.530831,-0.788834,0.309774
0.848901,-0.0591615,0.52523
0.988909,0.133378,0.0653355
0.741573,-0.653492,0.15172
0.54238,-0.787678,0.292212
0.881236,-0.433257,0.188976
0.575768,-0.797938,0.178286
0.756464,-0.653506,-0.0263077
0.945266,0.167056,0.280293
0.548137,-0.834323,0.0587439
0.666032,-0.697556,0.264231
0.834784,-0.326908,0.443021
0.825545,-0.413436,0.384117
0.978148,0.0612895,0.19867
0.710123,-0.647258,0.277097
0.96843,-0.243831,-0.0518559
0.848403,-0.3139,0.426239
0.702452,-0.61498,0.358275
0.588592,-0.774359,0.232223
0.523645,-0.82902,0.19627
0.763481,-0.589451,0.263902
0.582625,-0.735125,0.346612
0.92913,0.0545509,0.365708
0.940501,0.00657436,0.339726
0.694848,-0.717116,0.0541387
0.547883,-0.835853,0.0342676
0.587043,-0.777236,0.226461
0.985579,-0.157342,0.062274
0.552358,-0.818205,0.159505
0.77507,-0.538676,0.330294
0.511598,-0.837927,0.190123
0.574611,-0.761005,0.301155
0.99634,-0.0853755,0.00426609
0.969494,-0.243467,0.0283574
0.690779,-0.713533,0.117023
0.888817,-0.185099,0.419216
0.781151,-0.359834,0.510219
0.650491,-0.758829,0.0322351
0.762015,-0.439608,0.475477
0.561532,-0.745156,0.359755
0.860697,-0.0989968,0.499399
0.984317,0.0371934,0.172444
0.686448,-0.583845,0.433491
0.592186,-0.801508,0.0830766
0.84756,-0.526593,0.065883
0.647997,-0.716067,0.259514
0.750513,-0.449089,0.484818
0.557893,-0.774439,0.298328
0.564504,-0.748842,0.347234
0.742994,-0.61787,0.257287
0.642811,-0.667194,0.37636
0.840657,0.0907316,0.533914
0.81061,-0.579504,0.0841794
0.510024,-0.849447,0.135334
0.833113,-0.550001,-0.0584992
0.938277,0.0245696,0.345012
0.836457,-0.385939,0.389089
0.833321,-0.470044,0.29092
0.817844,-0.39381,0.419576
0.921017,-0.105701,0.374907
0.520262,-0.851954,0.0591728
0.671692,-0.695057,0.256371
0.795372,-0.554782,0.244131
0.538368,-0.782591,0.312589
0.865681,-0.117634,0.486578
0.682895,-0.697853,0.215999
0.838827,-0.0726829,0.539524
0.910019,-0.41086,0.0553139
0.523753,-0.827715,0.201423
0.695751,-0.570963,0.43581
0.998012,-0.0630291,-0.000192264
0.791866,-0.316384,0.522349
0.75715,-0.447553,0.475836
0.855938,-0.47323,0.208385
0.868373,-0.490533,0.0728414
0.931772,0.132309,0.338076
0.609263,-0.702877,0.3671
0.613773,-0.77809,0.133637
0.611967,-0.783878,0.105032
0.706968,-0.562843,0.428258
0.997894,0.0542545,-0.0355664
0.828006,-0.551892,0.0991057
0.683157,-0.728444,0.0516349
0.642861,-0.6831,0.34656
0.798638,-0.517731,0.30681
0.643906,-0.763834,-0.0440772
0.878965,-0.476305,-0.0235279
0.967395,-0.248156,0.0506597
0.889574,-0.0551493,0.453449
0.944515,-0.328366,-0.00822961
0.802995,-0.595704,-0.0183352
0.677894,-0.703002,0.215053
0.656912,-0.728845,0.193005
0.891269,-0.377013,0.251995
0.771152,-0.494511,0.400978
0.94351,-0.144363,0.298243
0.830599,-0.556568,0.0183361
0.961764,-0.0707331,0.264589
0.88546,-0.414528,0.210062
0.999188,0.00654217,-0.0397516
0.544498,-0.831821,0.10768
0.511538,-0.810699,0.284773
0.67499,-0.733272,0.0818572
0.971712,0.148773,0.183417
0.997696,-0.067581,0.00597128
0.911722,-0.00836573,0.410723
0.998666,-0.00470518,-0.0514217
0.997194,0.0747012,0.00480229
0.814659,-0.208442,0.541186
0.934453,0.00981013,0.355953
0.708087,-0.639697,0.298998
0.905485,-0.421837,-0.0463678
0.929866,0.122881,0.346771
0.559103,-0.802764,0.207301
0.707964,-0.671306,0.219397
0.835091,-0.428089,0.345488
0.909999,0.0375903,0.412903
0.900341,-0.282218,0.33127
0.714885,-0.667261,0.20905
0.859264,-0.498979,0.112626
0.625994,-0.774803,0.0883832
0.855066,-0.518135,-0.0199637
0.67008,-0.664207,0.331394
0.722616,-0.529521,0.444336
0.824018,-0.549774,0.136906
0.526016,-0.808379,0.264255
0.988105,-0.0977286,0.118731
0.919706,-0.390997,0.0355246
0.853976,-0.0444124,0.518413
0.74257,-0.61178,0.272609
0.755066,-0.620916,0.210569
0.886751,-0.460949,-0.0346365
0.905607,-0.174132,0.386721
0.618138,-0.785533,0.0290262
0.796086,-0.548776,0.255132
0.648571,-0.761143,-0.00413766
0.887881,-0.429397,0.165183
0.885605,-0.311919,0.344109
0.530155,-0.781882,0.328019
0.557824,-0.792844,0.24542
0.55713,-0.830413,0.00455563
0.840435,0.000858561,0.541911
0.828097,0.107881,0.550106
0.821121,-0.286532,0.493619
0.626404,-0.728764,0.276625
0.753504,-0.618773,0.222153
0.779973,-0.36977,0.504888
0.976989,-0.14521,0.156224
0.870292,-0.492292,0.0155018
0.494098,-0.821691,0.284062
0.602823,-0.78275,0.154619
0.515048,-0.832685,0.203375
0.855204,-0.403212,0.325647
0.684743,-0.726998,0.0510088
0.99774,0.0575986,-0.0345924
0.61204,-0.723328,0.319693
0.552695,-0.786166,0.276534
0.684932,-0.686057,0.245346
0.5727,-0.784599,0.237527
0.714736,-0.698676,-0.0316914
0.574564,-0.72656,0.376812
0.606698,-0.794922,-0.00413651
0.866454,-0.238969,0.438351
0.931821,-0.308418,0.191277
0.661776,-0.635013,0.398511
0.994024,-0.107861,-0.0167949
0.714469,-0.684493,0.144926
0.838385,-0.287383,0.463165
0.820501,-0.440081,0.364839
0.891409,-0.221711,0.395265
0.970033,-0.171559,0.172057
0.98793,0.153362,-0.0217843
0.549425,-0.75854,0.350356
0.985602,-0.0564055,0.159396
0.806864,-0.585706,0.076935
0.679404,-0.718235,0.150161
0.626986,-0.70809,0.324804
0.666591,-0.694408,0.271024
0.619301,-0.719913,0.313357
0.627721,-0.762802,0.155239
0.867585,-0.253389,0.427891
0.772028,-0.479581,0.417103
0.828818,0.122183,0.546015
0.940624,-0.336435,0.0451453
0.876674,0.159712,0.4538
0.578032,-0.805943,0.127811
0.5113,-0.833405,0.20978
0.929873,-0.262222,0.258022
0.884244,0.0685045,0.461973
0.750131,-0.518367,0.410609
0.738384,-0.654331,0.163216
0.652864,-0.749397,0.110327
0.975091,-0.0475254,0.216656
0.53308,-0.836846,0.124558
0.774828,-0.59588,0.211113
0.627144,-0.772097,0.102744
0.871635,-0.489776,0.0192844
0.69535,-0.717574,0.0397028
0.97828,-0.190291,0.0822048
0.931886,-0.255402,0.257599
0.765311,-0.630614,0.12894
0.905737,-0.413507,0.0930176
0.683942,-0.725423,0.0773616
0.832714,-0.516513,0.199502
0.984798,-0.166625,0.0490846
0.990136,-0.0101152,0.139741
0.68322,-0.711864,0.162667
0.957287,0.148657,0.247999
-0.76543,0.212172,0.607536
-0.665271,0.234788,0.708724
-0.0801691,0.622492,0.778509
0.821332,0.458523,0.339368
0.842003,0.520054,0.143438
-0.49411,0.597444,0.631598
-0.845483,0.519642,0.123003
-0.443083,0.265828,0.856162
0.824495,0.207315,0.526525
0.396881,0.419484,0.816406
0.879928,0.167318,0.44467
-0.524112,0.841755,0.12944
0.965912,0.250355,0.0658548
0.0308185,0.396776,0.917398
0.969017,0.195611,0.150806
0.960687,0.268656,0.0700336
-0.663802,0.216867,0.715776
0.890749,0.170859,0.421157
0.41903,0.301224,0.85655
0.790218,0.167853,0.58939
0.834569,0.207299,0.510413
0.843101,0.182066,0.505997
0.468972,0.276137,0.838936
-0.722477,0.280866,0.631777
0.832291,0.183031,0.523251
-0.602838,0.474547,0.641398
-0.864889,0.189993,0.464618
-0.68931,0.200865,0.696064
0.0898768,0.403725,0.910455
-0.770605,0.595745,0.226398
0.832663,0.194066,0.518663
-0.941807,0.316358,0.113654
-0.950682,0.237879,0.19904
-0.87008,0.231674,0.435072
0.785579,0.587894,-0.192991
0.966481,0.254761,0.0318045
0.675492,0.444248,0.588519
0.712507,0.215589,0.667724
-0.795562,0.592714,-0.125583
-0.89462,0.428369,-0.127105
0.975067,0.212174,0.0650107
-0.660111,0.286674,0.694314
-0.957734,0.284829,0.0402266
0.748091,0.474888,0.46351
0.912113,0.264456,0.31323
0.445848,0.263623,0.855407
-0.40056,0.485115,0.777313
-0.298346,0.35474,0.886087
-0.707427,0.229438,0.66851
-0.679104,0.261982,0.685699
-0.833787,0.285301,0.472655
0.861189,0.196149,0.468912
0.962222,0.269487,0.0387991
0.633675,0.246291,0.733346
-0.952448,0.257933,0.162215
-0.826926,0.562022,0.0180137
-0.836075,0.536268,-0.115743
0.788575,0.188665,0.585282
0.363446,0.633081,0.683458
0.876169,0.296005,0.380407
0.97494,0.22217,-0.0115455
0.918729,0.190574,0.345859
-0.0508464,0.272729,0.960746
-0.942564,0.293918,0.158701
0.751006,0.423254,0.5068
-0.338542,0.314417,0.886866
-0.406743,0.774046,0.485193
0.965832,0.243058,0.0899483
0.974053,0.213756,0.0743607
0.645181,0.437456,0.626397
-0.970632,0.238849,-0.0287255
0.0640845,0.718092,0.692992
0.968599,0.23663,-0.0762999
-0.602734,0.789469,0.115974
0.825087,0.25588,0.503743
0.657833,0.204977,0.724734
-0.506901,0.502231,0.700582
0.922732,0.222617,0.314653
-0.847377,0.207788,0.488648
0.859558,0.182352,0.477398
-0.25238,0.397612,0.882161
0.313817,0.948702,-0.038513
-0.968197,0.249604,-0.0171148
-0.974724,0.212511,0.0689285
0.973452,0.228849,-0.00436261
-0.157538,0.434638,0.886719
-0.435641,0.283695,0.854245
-0.975912,0.215344,0.0349675
-0.917773,0.27326,0.288134
-0.516995,0.727226,0.451507
-0.76025,0.618204,0.199608
-0.309996,0.263439,0.913511
0.938245,0.345366,-0.0204684
0.713102,0.607484,0.349927
0.829656,0.211753,0.516557
-0.191262,0.325839,0.925877
-0.881103,0.466929,0.0750734
0.386975,0.266862,0.88263
0.862884,0.195284,0.466149
0.65147,0.3662,0.664443
-0.847194,0.500541,0.178102
-0.948547,0.287826,0.131966
-0.767336,0.260192,0.586085
0.180055,0.301031,0.936462
-0.0676967,0.608558,0.790616
0.840052,0.187952,0.508908
0.284708,0.278797,0.917177
0.943844,0.267617,0.193749
-0.0226106,0.418466,0.907951
0.762269,0.271801,0.587427
0.10778,0.313491,0.943455
0.538161,0.277627,0.795805
-0.342889,0.268213,0.900272
0.835683,0.239189,0.494391
0.731538,0.302396,0.611073
-0.804317,0.198572,0.560039
0.700179,0.69635,0.157624
-0.857718,0.225735,0.461912
0.864958,0.172882,0.471126
0.900609,0.398492,0.173514
-0.381178,0.918182,0.107914
-0.592602,0.228107,0.772522
-0.790644,0.221843,0.570673
0.971289,0.224373,0.0790811
-0.605675,0.333483,0.722459
-0.532522,0.337904,0.776042
-0.440043,0.667152,0.601057
-0.669418,0.348421,0.656112
-0.948024,0.307824,-0.0805888
0.867919,0.266489,0.419165
0.855043,0.46348,0.232566
-0.925121,0.366076,0.100696
0.515384,0.83623,0.187346
0.783854,0.214581,0.58269
0.749486,0.184708,0.635731
-0.709794,0.32174,0.626639
0.128965,0.564899,0.81502
0.705522,0.309033,0.637759
-0.142963,0.423379,0.894601
0.920122,0.390254,0.0328264
-0.67354,0.602588,0.428054
-0.95851,0.281028,-0.0477755
-0.947413,0.217944,0.234327
-0.561464,0.258135,0.786209
0.709715,0.29191,0.641166
0.653385,0.215438,0.725724
0.374066,0.445147,0.813584
0.451148,0.46899,0.759285
-0.0424261,0.950909,0.306548
0.961759,0.273476,0.015206
-0.847274,0.308332,0.432503
0.360643,0.795856,0.486364
-0.939749,0.33539,0.0662299
0.897213,0.232679,0.375325
-0.893472,0.239174,0.380137
-0.422424,0.439174,0.792896
-0.957893,0.282203,-0.0529449
0.878054,0.247599,0.409531
0.90189,0.196678,0.384592
-0.8958,0.250254,0.367309
0.80596,0.261202,0.531228
-0.783001,0.562194,0.266173
-0.811568,0.271496,0.517346
0.713732,0.197037,0.672134
0.88027,0.255324,0.399918
0.21236,0.932521,-0.292075
0.788517,0.191441,0.584458
-0.962161,0.27043,0.0333621
-0.173904,0.812375,0.5566
0.942687,0.192803,0.272337
-0.791329,0.217361,0.571447
-0.951414,0.295823,-0.0854376
0.778512,0.203702,0.593653
0.166337,0.405542,0.898815
-0.956879,0.286313,-0.0490636
0.375887,0.525463,0.763281
-0.820729,0.220259,0.527153
0.501895,0.286736,0.816017
-0.947699,0.222082,0.22923
-0.859669,0.24727,0.44702
0.54131,0.447799,0.71166
0.955935,0.293317,-0.0123955
0.943013,0.332405,-0.0153021
0.87556,0.276855,0.395911
-0.883647,0.455335,0.108799
0.833924,0.155886,0.529406
0.937762,0.29978,0.17531
0.0238608,0.892996,0.449432
0.799517,0.231742,0.554138
0.152259,0.790904,0.592696
0.965947,0.234064,0.110273
0.950615,0.262615,0.16542
0.728398,0.199618,0.65543
-0.827579,0.473971,0.300772
-0.76695,0.273538,0.580487
-0.830516,0.180686,0.526874
-0.674113,0.677339,0.294592
0.435919,0.665201,0.606203
-0.725067,0.211063,0.655538
0.0386055,0.368155,0.928962
-0.967651,0.221493,0.1208
-0.808403,0.588617,-0.0037803
0.979164,0.202761,0.0112514
0.189277,0.557873,0.808054
0.891977,0.169792,0.418985
0.878593,0.238079,0.413996
-0.572446,0.384899,0.723988
-0.861555,0.505797,-0.0435088
-0.182139,0.37237,0.910036
-0.766448,0.220333,0.603333
0.43289,0.262922,0.862252
-0.611331,0.376975,0.695819
-0.757827,0.268496,0.59465
0.838727,0.163251,0.519506
-0.159228,0.459098,0.874
-0.533633,0.267268,0.802374
0.59214,0.486303,0.642557
0.792868,0.164003,0.58691
-0.766548,0.254424,0.589638
0.428246,0.409077,0.805768
-0.0174636,0.268643,0.963082
-0.247553,0.961358,-0.120448
0.285119,0.295882,0.91168
-0.857697,0.507698,-0.0812327
0.148617,0.89696,0.416385
0.853064,0.179137,0.490093
-0.742345,0.309646,0.594174
0.729517,0.203612,0.652953
-0.796404,0.321664,0.512125
0.639515,0.238031,0.731001
0.453219,0.575487,0.68074
0.492781,0.503851,0.709437
0.961767,0.179872,0.20652
-0.190809,0.39668,0.897907
-0.430762,0.255204,0.86563
0.914473,0.381233,-0.135653
-0.496323,0.863966,-0.0850055
0.0584849,0.525229,0.848949
0.625703,0.457595,0.631746
-0.786076,0.242382,0.568626
-0.937837,0.336414,-0.0853722
-0.857399,0.23266,0.45906
0.967892,0.248497,-0.0378811
0.415245,0.261424,0.871338
-0.124305,0.426755,0.895784
0.778499,0.627642,-0.00205389
-0.409981,0.258459,0.874708
0.442279,0.249998,0.86133
0.933261,0.277962,0.227513
-0.160535,0.292105,0.942817
-0.062963,0.360336,0.930695
-0.774956,0.577673,0.256392
-0.206075,0.627992,0.750439
-0.908298,0.416775,0.0359731
-0.580713,0.376593,0.721769
-0.952349,0.284398,0.110228
0.968635,0.235444,0.0794511
-0.618537,0.296587,0.727632
0.641731,0.349644,0.682591
0.884654,0.268135,0.381433
-0.49658,0.265427,0.826412
0.252152,0.313985,0.915332
0.846277,0.1728,0.50394
-0.590442,0.707469,0.388414
-0.943273,0.279255,0.179591
-0.518977,0.819225,0.243996
0.758656,0.265264,0.595043
0.367083,0.257184,0.893927
-0.936798,0.28778,0.198979
0.89352,0.197303,0.403352
0.392435,0.294822,0.871249
0.855896,0.321948,0.404712
-0.678229,0.21694,0.702099
0.493078,0.581698,0.646917
0.45054,0.433016,0.780712
-0.950928,0.299988,-0.0757879
-0.159808,0.665763,0.728849
0.924276,0.221236,0.311078
-0.711882,0.508198,0.484726
-0.871906,0.431396,0.231684
0.691331,0.285648,0.663676
0.509865,0.408368,0.757149
0.564121,0.424172,0.70841
0.970994,0.238843,0.0111279
0.894632,0.230604,0.382694
-0.254889,0.336951,0.906364
0.864666,0.470028,-0.177272
-0.969914,0.238166,0.050441
0.916314,0.182504,0.356457
0.790807,0.462076,0.401385
0.973559,0.222513,-0.0516872
-0.875913,0.245915,0.415093
-0.880635,0.454459,-0.13397
-0.896813,0.411622,0.162153
0.729282,0.218895,0.648254
-0.960142,0.266835,0.0832281
0.602757,0.285929,0.744935
-0.599087,0.341814,0.724057
0.959938,0.185254,0.210239
0.924152,0.31803,0.211661
0.627111,0.483561,0.610656
0.268899,0.913655,0.304842
0.84128,0.18568,0.507711
0.340635,0.491634,0.801414
0.804309,0.181844,0.565702
0.858232,0.265159,0.439464
0.671498,0.716391,-0.189408
0.885126,0.257711,0.387475
0.653256,0.223637,0.723356
-0.927843,0.360535,-0.0955077
-0.916343,0.228464,0.328815
-0.737035,0.185936,0.649775
-0.202333,0.291128,0.935043
-0.860521,0.261658,0.437081
0.810496,0.559987,-0.171787
0.819643,0.159107,0.550337
0.799565,0.178541,0.573428
-0.814987,0.208272,0.540759
-0.750777,0.274524,0.600808
-0.939014,0.24174,0.244572
0.906315,0.375087,0.194685
0.744169,0.20817,0.634727
-0.879392,0.31064,0.360795
0.856554,0.178421,0.484233
0.0271437,0.501659,0.864639
0.937,0.341512,0.0734847
0.192492,0.289852,0.937514
0.0451995,0.409936,0.910994
-0.675615,0.267001,0.687208
0.911346,0.206194,0.356275
-0.932985,0.337285,0.125611
0.88717,0.256493,0.38359
0.94426,0.31357,-0.100233
0.77094,0.414747,0.483359
0.85209,0.512749,0.105032
0.28088,0.433959,0.856029
0.846311,0.170075,0.504809
-0.406003,0.360685,0.839683
-0.377771,0.340171,0.861146
0.0241481,0.380214,0.924583
-0.65285,0.245791,0.716501
0.312605,0.949882,0.00141554
-0.812096,0.580903,0.0552479
0.0623891,0.31888,0.945739
0.807721,0.552606,0.205462
-0.899526,0.231799,0.3703
-0.00562369,0.593627,0.80472
0.909782,0.324347,0.259028
0.974182,0.203971,0.09677
-0.955192,0.288112,0.0678192
0.788778,0.18033,0.587631
-0.960988,0.273363,0.0421278
0.902825,0.422812,0.0783444
-0.843503,0.536046,-0.0340326
0.829795,0.17377,0.530324
0.963895,0.214728,0.157475
0.921075,0.224427,0.318202
-0.398911,0.435139,0.80717
-0.42133,0.243741,0.87354
0.817005,0.167058,0.551901
0.903119,0.352026,0.245874
0.137122,0.283559,0.9491
0.960966,0.250524,0.117397
-0.785822,0.617884,-0.0264982
-0.648197,0.741439,0.17352
-0.82523,0.196071,0.529671
-0.831907,0.393399,0.391367
-0.77855,0.239979,0.579888
0.981437,0.182998,-0.0573812
