0.917649,0.385885,0.0949313
0.962236,0.017777,-0.271635
0.873265,-0.46828,-0.134621
0.98242,-0.181243,-0.044744
0.96247,0.0369937,-0.268855
0.990115,0.138497,0.0221685
0.990113,0.0478811,0.131845
0.953858,0.133914,-0.268741
0.982522,-0.134176,0.129029
0.995343,-0.048194,-0.083487
0.820112,-0.567321,0.0745841
0.878143,-0.40619,-0.252733
0.984798,-0.0264055,-0.171687
0.967869,0.245389,0.0548993
0.974531,-0.0411932,-0.220437
0.960292,0.218596,-0.173366
0.970351,0.18219,-0.158828
0.959192,0.28275,-0.00165861
0.845547,-0.533145,0.0284019
0.909849,0.41146,0.0536189
0.954056,-0.269495,0.130958
0.883749,0.467883,-0.00849145
0.93987,0.251689,-0.230861
0.894367,-0.444354,-0.051545
0.999273,-0.01248,-0.0360208
0.813547,-0.554754,0.174324
0.835999,-0.497508,-0.231498
0.968794,-0.101874,0.225966
0.997989,0.0633386,0.00244248
0.8266,-0.549813,0.120161
0.881773,-0.469777,-0.0422557
0.921994,0.336697,0.191213
0.832644,-0.544541,0.100893
0.974188,-0.0895092,0.207233
0.948884,-0.177434,-0.26103
0.935834,0.271356,-0.224902
0.944353,0.192743,-0.266546
0.969179,-0.210011,0.128788
0.948773,0.296346,-0.109588
0.911004,-0.383625,0.151336
0.906317,-0.409204,0.105556
0.945052,0.290788,0.149393
0.876213,0.478345,0.0586192
0.991016,0.0920989,0.0969806
0.954502,-0.298126,0.00691184
0.989684,0.0415654,-0.137108
0.922402,-0.377188,0.0830866
0.942739,-0.326211,-0.0694905
0.962647,0.266125,-0.0498899
0.950309,-0.306578,0.0540702
0.897836,0.435881,0.0624291
0.956146,-0.257035,-0.140421
0.986299,0.0541805,-0.155818
0.962621,0.265193,0.0550836
0.998938,-0.0154062,0.0434313
0.939506,0.252676,-0.231264
0.983486,-0.0509342,0.173668
0.94991,-0.230787,0.210733
0.979419,0.0751771,-0.187317
0.931741,-0.362172,-0.0262678
0.997718,-0.060935,-0.0290956
0.902579,-0.413737,-0.11905
0.947638,-0.22103,-0.230497
0.961817,-0.201552,0.185161
0.986632,-0.0109566,-0.162599
0.919132,-0.38733,-0.0719239
0.911044,-0.338101,-0.235979
0.993271,-0.0886284,-0.0745551
0.99582,-0.00736886,-0.0910363
0.920949,-0.38933,-0.0165835
0.887706,-0.460272,0.0112659
0.96556,0.237527,-0.106187
0.951083,0.295448,-0.0902831
0.877842,-0.434531,-0.201435
0.905016,0.38084,-0.18949
0.966179,-0.2578,0.00608019
0.903415,0.394112,-0.16887
0.994126,-0.108228,-0.000436272
0.996201,0.0596109,-0.0634785
0.980981,0.0322054,0.191411
0.963096,0.154746,-0.220227
0.897238,0.440304,-0.0331195
0.868741,0.459375,0.185104
0.994842,0.00586725,0.101266
0.997722,-0.0247073,-0.0627689
0.954653,0.213726,-0.207264
0.959873,-0.246087,-0.134483
0.859942,-0.482109,-0.167544
0.970386,0.021684,-0.240583
0.955176,0.292097,0.0481521
0.946536,-0.286861,0.147584
0.941643,0.300672,0.151343
0.970817,0.153451,-0.184301
0.989021,0.147301,0.0118102
0.980122,-0.0766195,-0.183005
0.994583,0.0974189,-0.0362605
0.909167,-0.37076,-0.189612
0.838141,-0.527229,0.139818
0.960924,-0.198565,-0.192867
0.87759,0.47474,-0.0667629
0.991262,0.0366934,-0.126701
0.995235,-0.0255104,0.0941067
0.810556,-0.573802,-0.117266
0.956587,0.266279,0.118477
0.994874,-0.0846383,0.0553439
0.856135,0.507623,-0.0967025
0.961106,0.243889,0.129587
0.959457,-0.14227,-0.243312
0.964724,0.221651,0.14205
0.802975,-0.552123,-0.224481
0.905681,0.403095,-0.131362
0.997635,-0.0306607,-0.0615168
0.857524,-0.497914,0.129362
0.831948,-0.53883,-0.132385
0.989545,0.108897,-0.0945649
0.928488,-0.281605,-0.242091
0.968442,0.149765,0.199224
0.89353,-0.448483,0.0216113
0.9467,0.321979,0.00940754
0.988059,-0.108674,0.109222
0.91085,0.405235,-0.0783436
0.925598,0.352289,-0.138421
0.992664,0.014301,-0.120057
0.993483,-0.096111,0.0612732
0.891828,0.438722,-0.110298
0.913044,-0.376902,0.155872
0.994547,-0.0973248,0.037464
0.821104,-0.570565,0.0156269
0.93423,-0.33267,-0.128627
0.900009,0.435045,-0.0268405
0.925117,0.273597,-0.263255
0.96003,-0.156903,-0.231783
0.966568,0.178143,0.18442
0.989699,0.136306,-0.0437845
0.88885,-0.434154,-0.146478
0.822017,-0.563983,0.0788133
0.997466,0.0528145,-0.0476638
0.996369,0.0727771,-0.0441905
0.827606,-0.537253,-0.162565
0.884094,-0.466023,0.0346524
0.970936,-0.154877,-0.182474
0.872266,0.482551,0.0793479
0.902964,-0.408458,-0.13348
0.9115,-0.368118,-0.183456
0.971779,-0.104131,0.211667
0.865666,-0.500599,-0.00484593
0.840703,0.505474,0.194202
0.972598,0.209148,-0.101537
0.850497,-0.504533,0.148663
0.926061,0.365871,0.0924646
0.988897,0.0302463,0.145493
0.97066,-0.188261,-0.149591
0.979078,-0.0776942,-0.188071
0.989828,0.00636146,0.14213
0.854186,-0.497294,0.151871
0.904974,0.38386,0.183504
0.857364,0.488282,-0.162812
0.984561,-0.150095,-0.0900621
0.866174,-0.483487,0.126428
0.988888,0.122974,-0.0835355
0.890371,-0.454989,-0.0149835
0.958685,-0.134346,-0.250746
0.857559,0.513896,-0.0224297
0.846589,-0.514567,-0.136043
0.964403,-0.260844,0.0434375
0.972267,0.190017,0.136346
0.98885,0.116536,0.092712
0.884887,0.458553,-0.0818772
0.984427,-0.171233,0.0397831
0.927492,0.273414,-0.254957
0.971806,0.204854,0.116741
0.981631,-0.14564,0.123245
0.907405,-0.418399,0.0394622
0.837728,-0.545529,0.0246905
0.99717,-0.0746706,0.00873044
0.907846,-0.383855,0.168733
0.888241,0.4578,0.0380368
0.901853,0.431673,0.0178684
0.953318,-0.247494,-0.17301
0.842307,-0.514057,-0.162061
0.905537,-0.422923,0.0337357
0.925836,0.333535,-0.177712
0.865151,-0.500763,-0.0273929
0.997631,-0.0200862,0.0657907
0.822851,-0.567816,0.0223878
0.8992,-0.420218,0.121884
0.903484,0.372958,-0.211234
0.93912,0.277276,-0.202906
0.961674,-0.250272,-0.11201
0.946709,0.308357,0.0930447
0.965353,0.141312,0.219374
0.925764,-0.328812,-0.186664
0.977431,0.0623401,0.201847
0.888119,-0.416694,0.193937
0.918861,0.360157,0.16119
0.889756,0.445352,-0.0999768
0.970394,-0.126773,0.205582
0.89195,-0.435266,-0.122343
0.983411,0.0316961,-0.178598
0.953767,-0.29708,0.0455084
0.97511,0.0473145,0.216615
0.882756,-0.45253,0.126327
0.8909,-0.417711,0.178369
0.993162,-0.116384,0.00913848
0.952732,-0.251325,0.170696
0.861018,0.473879,0.184623
0.986402,-0.0338041,-0.160839
0.814866,-0.578312,-0.0393626
0.961255,0.00443355,-0.275624
0.896962,0.441565,0.0219076
0.985307,0.143706,0.0922919
0.997291,0.0727068,0.0111789
0.983609,0.129393,0.125584
0.929873,0.364641,0.04871
0.816437,-0.563208,-0.127388
0.966921,-0.252905,0.0332144
0.999584,-0.0219076,-0.0187457
0.862731,-0.482407,0.151588
0.925036,0.348862,0.150343
0.969525,-0.244713,-0.011735
0.905984,0.373373,0.199461
0.970884,0.148441,-0.188016
0.83836,-0.544262,0.030525
0.973434,-0.106498,0.202692
0.898013,0.385078,-0.21281
0.957923,0.181813,0.222096
0.977365,0.0524752,0.204947
0.994735,0.0804235,-0.063522
0.982167,0.0710272,-0.17408
0.866922,0.498113,0.0181699
0.929957,-0.321779,0.177874
0.917034,-0.39163,-0.0753241
0.911474,-0.397804,-0.104723
0.977796,-0.0899487,0.189273
0.86672,0.444033,-0.227225
0.988674,9.5374e-05,-0.150078
0.947383,-0.269003,-0.173502
0.953241,-0.268162,0.139359
0.999263,0.0130633,0.0360919
0.906178,-0.33454,-0.258696
0.965238,0.0855734,-0.246967
0.942901,0.274781,-0.188235
0.912758,0.392153,0.114405
0.948969,0.215098,-0.230631
0.968142,-0.0517193,-0.245004
0.967015,-0.254479,-0.0110599
0.953553,-0.300032,-0.0267801
0.984725,0.170482,-0.0354005
0.991163,0.0178911,0.13144
0.939329,0.342826,-0.0115024
0.976404,-0.00236822,-0.215938
0.920843,0.388069,-0.0380957
0.987943,0.139351,-0.0674571
0.877366,0.419676,-0.232598
0.850164,-0.52011,-0.0818953
0.83023,-0.541623,0.131764
0.948465,-0.282826,-0.14291
0.86072,0.501342,-0.088418
0.899771,0.382902,-0.209277
0.903444,0.422057,0.0752063
0.878418,0.413152,-0.240183
0.86642,0.456526,-0.20224
0.93638,0.273317,0.220206
0.900703,0.433367,0.0304549
0.984236,-0.165565,0.0621898
0.955633,0.136343,-0.261104
0.869421,0.493466,0.0244584
0.877272,-0.479425,0.0233385
0.98044,-0.196138,-0.0163253
0.992465,0.108625,0.0566819
0.890742,0.448074,0.0762049
0.969646,0.243347,0.0238416
0.982113,-0.186118,-0.0285471
0.988027,0.060347,-0.141991
0.919302,-0.373003,-0.125507
0.968509,0.0417756,-0.24545
0.96841,-0.223329,0.110936
0.979531,-0.0460159,0.195965
0.993018,-0.000366842,-0.117963
0.846165,-0.523141,0.101628
0.918367,0.370478,-0.139101
0.965249,0.165652,-0.202121
0.902198,0.394019,0.175467
0.993537,-0.110974,0.0238479
0.993205,-0.109853,-0.0384312
0.961851,0.10036,-0.254501
0.945738,0.318773,0.0629615
0.903263,-0.387731,-0.183794
0.999829,-0.0161096,-0.00912928
0.917476,-0.330446,-0.221456
0.986351,0.128284,-0.103226
0.975222,0.217893,0.0382663
0.854097,-0.490432,0.17319
0.879345,-0.471503,0.0666193
0.846355,-0.495429,-0.195535
0.885948,0.420303,0.196064
0.852512,0.482734,0.200478
0.959071,0.216505,0.182504
0.940516,-0.331954,0.0723563
0.993659,-0.1091,-0.0271868
0.967417,0.132379,0.215823
0.932235,0.343136,-0.114876
0.973396,0.0698562,-0.218222
0.808286,-0.57221,0.13874
0.911162,-0.409034,-0.049748
0.828292,-0.559125,0.0362133
0.989968,0.137294,0.0333757
0.948044,-0.266105,-0.174357
0.86604,0.445753,-0.226449
0.931687,-0.341033,0.125121
0.876238,-0.470527,0.103975
0.972681,-0.231507,0.017189
0.893326,-0.446428,0.0516775
0.944575,-0.208634,-0.253474
0.900585,-0.382574,0.206357
0.888226,-0.406166,-0.214672
0.956877,0.265744,0.117335
0.968927,0.2311,-0.0881632
0.96234,-0.20027,0.183832
0.905653,0.359169,-0.225369
0.975223,-0.201902,-0.090419
0.963501,0.221729,0.150005
0.992667,0.0919096,0.0785163
0.955941,0.283879,0.0747701
0.939309,0.3269,-0.104089
0.84371,0.492712,-0.213045
0.875682,-0.44421,0.189362
0.911969,0.394902,-0.111199
0.985155,-0.041465,-0.166583
0.960762,-0.266566,-0.0766713
0.942682,-0.309909,0.123717
0.965057,-0.257181,0.050227
0.936937,-0.330059,0.114937
0.930228,-0.36255,-0.0568605
0.960586,0.255675,0.109111
0.988858,0.0319473,0.145396
0.848783,0.490961,0.196276
0.958132,0.210356,-0.194252
0.850976,0.513247,0.111438
0.886087,-0.458102,-0.0706518
0.824375,-0.564247,0.0450754
0.963913,0.263454,-0.0382528
0.877865,0.464154,0.11796
0.988487,-0.0171152,0.150337
0.985,-0.153621,-0.0785876
0.9405,-0.321557,-0.109823
0.91325,0.400966,-0.072119
0.840121,-0.539126,-0.0594996
0.996438,-0.0724855,-0.0430954
0.92239,-0.369941,-0.11109
0.973845,0.0724896,-0.215339
0.95092,-0.246812,-0.18664
0.934979,0.313663,-0.165619
0.962496,0.268489,-0.0389166
0.987144,-0.11035,-0.115627
0.976298,0.145761,-0.159988
0.952231,-0.266563,-0.148999
0.997249,0.0328703,-0.0664303
0.926279,0.327408,-0.186578
0.899405,0.419505,-0.122826
0.964185,-0.257081,-0.0652504
0.862625,0.503792,-0.0455209
-0.285709,0.933691,0.215849
-0.13196,0.958204,0.253834
0.408152,0.906473,-0.108258
0.645657,0.744132,-0.171452
0.618978,0.745548,-0.247033
0.282638,0.946959,-0.15292
0.117119,0.940301,-0.319558
0.110078,0.94966,0.293307
0.798364,0.594537,0.0956094
0.564337,0.825128,0.0262277
0.84711,0.522416,0.0973995
0.307237,0.895985,-0.320651
0.780653,0.592754,-0.198051
0.441538,0.891733,0.0992791
0.835028,0.536936,-0.120116
0.765773,0.609871,-0.204084
-0.17517,0.935998,0.305326
0.847255,0.525723,0.0759946
0.605752,0.775937,0.17603
0.815189,0.542845,0.201957
0.801358,0.592081,0.0852352
0.823651,0.554669,0.118072
0.633311,0.747302,0.201141
-0.0802944,0.992048,0.0969157
0.819391,0.558627,0.128582
0.197196,0.975739,-0.0951132
-0.451768,0.883481,0.123965
-0.244152,0.911822,0.330106
0.464207,0.881423,0.0872099
0.185043,0.939009,-0.289863
0.811013,0.574777,0.109035
-0.159144,0.942126,-0.295078
-0.357053,0.914254,-0.191451
-0.320314,0.947176,0.0160503
0.572193,0.744314,-0.344371
0.774489,0.594401,-0.21646
0.626844,0.77502,-0.080071
0.755114,0.630984,0.177938
0.168405,0.903118,-0.394992
0.0220642,0.909712,-0.414654
0.81473,0.551498,-0.179069
-0.0221086,0.990741,0.133957
-0.231285,0.9152,-0.330023
0.628416,0.765691,-0.137152
0.772676,0.629191,-0.0841981
0.628034,0.742427,0.233188
0.286016,0.957341,-0.0411396
0.280372,0.949033,0.143973
-0.183463,0.955424,0.231314
-0.0836472,0.981128,0.174331
-0.155086,0.987422,-0.0307625
0.817806,0.570808,0.0732865
0.762981,0.608208,-0.218958
0.708927,0.68325,0.174906
-0.299971,0.92446,-0.235354
0.14627,0.923393,-0.354894
0.126591,0.908545,-0.398146
0.800243,0.577,0.163345
0.511841,0.848735,-0.132924
0.744388,0.663604,-0.074275
0.798974,0.557852,-0.224592
0.836453,0.548037,0.00176643
0.379296,0.866504,0.324509
-0.206559,0.943671,-0.258494
0.650586,0.752999,-0.0986444
0.231894,0.949645,0.210711
0.332648,0.913801,-0.233054
0.788399,0.587436,-0.182607
0.813879,0.554082,-0.174912
0.622945,0.779773,-0.0623972
-0.35022,0.864376,-0.360833
0.439769,0.883672,-0.160397
0.77897,0.569376,-0.262711
0.281964,0.902892,-0.324472
0.762476,0.646582,0.0237082
0.740007,0.629293,0.237446
0.249684,0.964595,-0.0849388
0.808632,0.586248,-0.0492666
-0.375682,0.920155,0.110352
0.828549,0.551269,0.0980303
0.320946,0.943199,0.0858407
0.45489,0.826816,-0.330833
-0.320331,0.877659,-0.356514
-0.442939,0.853701,-0.273861
0.793679,0.56571,-0.223709
0.370528,0.927558,0.048421
0.138333,0.957746,0.252165
-0.430947,0.850113,-0.302644
-0.241282,0.957954,-0.155265
0.29921,0.924304,-0.236931
0.196889,0.933479,-0.299752
0.204703,0.920219,0.333607
0.703888,0.658552,-0.266179
0.578263,0.788418,-0.209783
0.796506,0.598873,0.0832469
0.323598,0.922836,0.208946
0.0639607,0.940049,-0.334988
0.602064,0.758746,0.248645
0.818984,0.569201,0.0726395
0.654208,0.756311,0.00237161
0.104671,0.948844,-0.297892
-0.222889,0.935859,-0.272926
-0.159982,0.982378,0.096638
0.504944,0.830105,0.236553
0.411433,0.906085,-0.0986525
0.818075,0.564232,0.111331
0.554428,0.791745,0.256417
0.771405,0.619619,-0.14494
0.421655,0.903842,0.0726444
0.735198,0.675772,0.0530684
0.47161,0.852819,0.224239
0.659107,0.732619,0.169848
0.186445,0.930629,0.314908
0.777348,0.628014,0.0364454
0.708167,0.705233,0.0338469
-0.365557,0.908703,0.20156
0.550455,0.789921,-0.270229
-0.32804,0.943313,0.0504995
0.83791,0.535095,0.107617
0.680831,0.702196,-0.208304
0.342379,0.882392,-0.322739
-0.0815034,0.942199,0.324991
-0.280671,0.946552,0.158943
0.804372,0.566728,-0.17834
0.0828831,0.993413,0.0791292
0.133667,0.9853,0.106377
0.312224,0.932367,-0.182231
0.0604678,0.998007,0.0180299
-0.171925,0.898942,-0.402922
0.764197,0.644198,-0.0318011
0.645987,0.734652,-0.207335
-0.0673487,0.947047,-0.313953
0.501196,0.818623,-0.280461
0.780358,0.613305,0.122059
0.788305,0.579481,0.206826
-0.00132701,0.999484,0.0320823
0.46574,0.882265,-0.0685154
0.697353,0.715553,0.0410235
0.374522,0.925079,0.0629462
0.680357,0.686664,-0.256138
0.223164,0.948532,-0.224687
-0.235162,0.893469,-0.382638
-0.4187,0.897057,-0.14135
0.00522829,0.965219,0.261392
0.708194,0.70341,0.0606235
0.732721,0.64411,0.219641
0.551381,0.834239,0.00501854
0.566165,0.823654,-0.032413
0.407409,0.869488,-0.2793
0.757975,0.609903,-0.231285
-0.117845,0.989349,-0.085446
0.487555,0.845316,-0.218474
-0.122644,0.937207,-0.3265
0.796084,0.604687,-0.0245744
-0.316359,0.947647,-0.0433915
0.259911,0.965632,0.0011386
-0.231847,0.892959,-0.385838
0.780518,0.624819,-0.0198302
0.827583,0.561023,0.0189575
-0.286579,0.955567,-0.0690199
0.753915,0.656126,0.0333459
0.166269,0.94747,-0.273231
-0.169061,0.985346,0.022607
0.766789,0.605812,0.212192
0.774957,0.6312,-0.0320656
0.432424,0.819347,-0.376403
0.798271,0.581127,0.158286
-0.267258,0.905361,-0.329991
0.386901,0.896177,-0.217196
0.838,0.543744,-0.0458035
-0.29454,0.940488,0.169496
-0.19719,0.892645,-0.405341
0.786216,0.600582,0.145487
0.49199,0.867057,0.078474
-0.222484,0.896113,-0.384036
0.53423,0.842939,-0.0636628
-0.312568,0.942091,0.121515
0.642025,0.747604,0.16998
-0.405255,0.901728,-0.150514
-0.267421,0.963578,0.00163752
0.594984,0.802895,-0.0367869
0.740452,0.623933,-0.24988
0.712768,0.650938,-0.261229
0.75797,0.65019,-0.0522936
0.0533132,0.945611,-0.320903
0.84038,0.512049,0.17767
0.745902,0.643964,-0.170119
0.422323,0.872444,-0.245937
0.772945,0.629298,0.0808757
0.45224,0.869506,-0.19859
0.797394,0.579753,-0.167483
0.774947,0.612521,-0.155807
0.770863,0.606257,0.195507
0.0952265,0.964968,-0.244477
-0.129835,0.989113,0.069269
-0.451693,0.867024,0.21034
0.243524,0.929817,-0.275928
0.520418,0.838408,-0.161975
-0.250126,0.931408,0.264416
0.443608,0.885344,0.139209
-0.414038,0.878182,-0.239516
0.164971,0.918048,-0.360518
0.819271,0.536146,-0.203329
0.482197,0.873516,-0.0667563
0.848517,0.523681,0.0760068
0.788117,0.615471,-0.00817457
0.153092,0.988059,0.0173948
0.0994002,0.920668,-0.377478
0.345635,0.929309,0.130083
-0.262776,0.945391,0.192834
0.622798,0.744807,0.239553
0.124735,0.992141,0.0098773
-0.13357,0.987036,0.0889935
0.836683,0.524518,0.157614
0.373598,0.927355,0.0209119
0.042737,0.966624,0.252611
0.59431,0.799917,-0.0832421
0.818807,0.535437,0.207034
-0.172957,0.978754,0.110118
0.576398,0.816614,0.0301299
0.397113,0.85561,0.332012
0.362972,0.85955,-0.359757
0.552308,0.803071,0.223679
0.101592,0.915211,-0.38996
0.442817,0.861043,-0.250036
0.829134,0.547827,0.111454
-0.0428588,0.998748,0.0258116
0.768792,0.611537,0.187031
-0.059807,0.997192,-0.0450663
0.715426,0.673453,0.186084
0.541258,0.833391,-0.111802
0.567022,0.820729,-0.0699352
0.851573,0.51905,-0.073553
0.3485,0.932585,0.0939787
0.104625,0.939825,0.325243
0.671108,0.671294,-0.314607
0.310506,0.878685,-0.362628
0.448691,0.892975,-0.0356526
0.611242,0.788174,-0.0718642
-0.219685,0.968771,0.114987
-0.115885,0.906971,-0.404937
-0.307055,0.951019,0.0357855
0.77331,0.583632,-0.247719
0.615677,0.747576,0.249145
0.382566,0.921982,0.0599408
0.571429,0.764041,-0.299516
0.125159,0.938058,0.323084
0.630568,0.730792,0.261394
0.763317,0.631803,-0.134807
0.32416,0.903488,0.280409
0.398149,0.904318,0.153903
0.176209,0.944175,-0.27836
0.374147,0.919451,-0.120931
0.00420695,0.937076,-0.349099
0.141554,0.989613,0.0250794
-0.232183,0.929828,-0.285501
0.794449,0.578781,-0.184021
0.0246326,0.989763,0.14058
0.659261,0.751503,0.0248727
0.765975,0.640717,-0.0525751
0.0686379,0.959299,0.273924
0.535732,0.820616,0.198948
0.831948,0.539204,0.130852
0.275354,0.927651,-0.252277
-0.240997,0.941216,-0.236714
0.307985,0.904391,-0.295335
0.738391,0.671264,0.0646761
0.595316,0.754952,0.275038
-0.217671,0.948857,-0.228669
0.825156,0.56411,0.0299629
0.597179,0.777953,0.195362
0.723781,0.685273,-0.0808814
-0.188769,0.937386,0.292702
0.54807,0.827234,-0.123704
0.575901,0.817519,0.000526324
-0.189072,0.896736,-0.400146
0.388139,0.910957,-0.139662
0.810037,0.584241,-0.0500298
0.168431,0.969447,-0.178333
0.0374716,0.963638,-0.26457
0.706383,0.703292,0.0800229
0.599811,0.800086,0.00940697
0.608634,0.793135,-0.022397
0.786317,0.577306,-0.220055
0.797317,0.60328,-0.0184221
0.294443,0.938273,0.181516
0.62171,0.707957,-0.335072
-0.359097,0.882198,-0.304591
0.843265,0.537201,0.0178851
0.640214,0.752919,-0.152441
0.794313,0.555693,-0.245506
-0.283799,0.958599,-0.0233492
0.0518116,0.908855,-0.413883
0.00442209,0.956313,-0.292312
0.759057,0.631214,0.15938
-0.277828,0.913995,-0.295676
0.678053,0.724002,0.126749
0.0965605,0.992953,0.0687034
0.846229,0.527335,-0.0762495
0.733032,0.660407,-0.162871
0.602579,0.792673,-0.0925648
0.458993,0.846473,-0.269831
0.82024,0.560573,0.113861
0.532101,0.846104,-0.0312501
0.81069,0.563058,0.160462
0.763251,0.645792,-0.0200255
0.528313,0.77462,-0.347634
0.773995,0.631881,-0.0407259
0.728294,0.654193,0.204009
-0.0738761,0.909806,-0.408405
-0.365336,0.928026,-0.0727809
-0.338568,0.882934,0.325267
0.298514,0.9124,0.280027
-0.230229,0.972751,-0.0274008
0.584781,0.73752,-0.33778
0.832626,0.520991,0.187887
0.811341,0.558847,0.171511
-0.34449,0.925029,0.160152
-0.115086,0.989831,0.0836076
-0.339478,0.9271,-0.158874
0.695055,0.692604,-0.192869
0.771219,0.614324,0.166813
-0.134614,0.981487,-0.136243
0.830802,0.545897,0.108467
0.439983,0.897882,-0.0149205
0.71273,0.663182,-0.228484
0.510952,0.820634,0.255906
0.447305,0.890637,0.0817606
-0.0706507,0.98368,0.165473
0.821169,0.570615,-0.0089487
-0.116744,0.948534,-0.294372
0.775292,0.630224,-0.0417156
0.717111,0.632989,-0.291678
0.65811,0.745858,-0.102891
0.621434,0.740223,-0.25669
0.526038,0.849863,0.0318887
0.834086,0.534664,0.135776
0.226027,0.967766,0.111088
0.227754,0.961635,0.152923
0.438196,0.89052,0.1223
-0.0959219,0.967372,0.234501
0.455779,0.828984,-0.324116
0.161341,0.925385,-0.342974
0.450662,0.865337,0.219309
0.605192,0.760279,-0.236049
-0.342874,0.938472,-0.0413123
0.428315,0.899442,-0.0868941
0.728405,0.669468,-0.145738
0.824531,0.543692,-0.156674
-0.223733,0.922735,-0.313852
0.806128,0.564062,0.178862
-0.259988,0.909167,-0.325302
0.664518,0.705094,-0.247504
